User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /komik/
Allow: /videoKomik/
Allow: /unggulan/
Allow: /bacaanku/
Allow: /profil/

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemaps
Sitemap: https://mu-komik.com/sitemap.xml
Sitemap: https://mu-komik.com/sitemap-komik.xml
Sitemap: https://mu-komik.com/sitemap-news.xml

# Host
Host: https://mu-komik.com 
